neighborhood,household_family,household_female_family,household_male_family,household_married_family,household_nonfamily,household_total,population_25andover,population_65andover,population_asian,population_black,population_edu_advanced,population_edu_associate,population_edu_bachelor,population_edu_highschool,population_edu_nodiploma,population_edu_somecollege,population_female,population_hispanic,population_male,population_race_other,population_total,population_under18,population_white,household_family_margin,household_female_family_margin,household_male_family_margin,household_married_family_margin,household_nonfamily_margin,household_total_margin,population_25andover_margin,population_65andover_margin,population_asian_margin,population_black_margin,population_edu_advanced_margin,population_edu_associate_margin,population_edu_bachelor_margin,population_edu_highschool_margin,population_edu_nodiploma_margin,population_edu_somecollege_margin,population_female_margin,population_hispanic_margin,population_male_margin,population_race_other_margin,population_total_margin,population_under18_margin,population_white_margin
3.4,372.92721819499997,107.72665654699999,40.109706050999996,225.090855597,119.155168339,492.082386534,1081.9398390459999,190.77433084799998,854.355729655,483.45250644300006,59.027627607999996,69.727021255,185.933077368,280.472255014,351.607466165,135.17239163600001,821.037924467,92.46867532899998,867.992930049,152.96899872,1689.030854516,469.4283909069999,198.253619698,30.004157223567354,23.075631348096923,14.209293855327768,26.557675228594917,21.68200241903544,30.46166365962547,80.8525621019981,28.465567812428944,103.95798995114622,115.42052981744213,16.367566323493673,22.16057482613256,36.46304632233081,43.72544603120837,50.28849554521122,29.94119538946864,79.28695772381643,41.80200696864373,82.26401178342233,216.4936382923096,143.53025761811236,58.53024800084068,46.25362895058089
3.5,297.098035223,42.97134169899999,24.266047047999997,229.86064647600003,128.016089564,425.114124787,1053.0381062729998,189.105382508,810.891903156,164.46368857500002,92.650378728,101.222957895,235.85628953,179.415716528,279.59556871,164.29719488199999,661.8588126820001,117.629051409,763.3512304640001,131.195038984,1425.2100431459999,230.77912957099997,318.659412431,30.18635483882666,14.880230599652188,9.801649225898364,28.792244544604102,24.16399893779685,31.289256293012137,122.6595661456306,32.3348932151218,131.81369365283177,57.83414331044669,23.43493465174512,27.212969123168342,40.63715921860673,35.51058860013052,60.71133308188113,35.86831680451981,76.91145284944534,83.48785486660226,104.64997862353421,229.344581279176,162.5045418065296,40.125685086511,73.97008102952559
3.6,294.978127674,56.078258967,28.032002465999998,210.867866241,210.63207576499997,505.6102034389999,954.1468217379999,167.004460427,432.80636808599996,154.37133314599998,128.58228710699998,62.9618344,278.653194073,133.260978268,174.128285481,176.560242409,657.15741307,158.79949064200002,620.098213147,152.380304088,1277.2556262169999,234.45125382700002,537.697620897,33.53063081155972,15.701248120298372,11.378458132695425,29.86119260840563,28.053016238707276,34.93159219662513,76.7812472883147,35.1398195770704,72.71579796633864,46.16491168775756,23.60900518304466,16.48964719246798,49.48393468585074,35.06137355046906,40.51796907722624,35.242302688320486,71.01316238051385,57.53354853097649,66.95281108036313,174.3558551279405,119.80444272783444,44.93645918751518,92.88742312632306
4.1,324.275169369,107.15575421500002,30.087542652,187.031872502,168.573964982,492.8491343509999,985.0551316729999,164.298868604,493.85217101200004,384.676725297,81.442578356,88.84388763899999,182.342533088,256.161996143,190.899871706,185.364264741,727.725674412,175.400214151,749.8314724730001,196.692695509,1477.5571468850003,359.838567981,402.33555506700003,39.251624738905825,30.231936278993494,18.395703217566503,27.775416698680743,30.73664955904129,42.80675886584654,113.68137979192487,35.705271268201955,139.49679242442357,95.81713064597925,21.777967201386506,26.347822292369553,40.68255214638849,57.36010057452347,50.650523418774334,38.99240001040129,96.36813330479627,79.49951799896462,104.55730535971956,261.84048219666886,186.04336713235995,70.30379036445615,72.8562011163539
4.2,287.52502734599994,70.622994738,17.088500209000003,199.81353239899997,271.29492795,558.8199552959999,1066.919978424,191.535594683,318.57710295600003,363.974097079,173.630905347,80.12952540699999,236.502856278,194.35686874899997,149.04472188900002,233.25510075400004,698.6071974239999,95.41408580800001,672.787243772,107.92723775300001,1371.394441196,230.340875148,580.9160034079998,29.128735970333,17.396344319542337,7.332053131603458,25.859453910337805,38.12956079446052,38.81240555530335,83.8685598244727,31.157041442736023,52.40114785629267,85.32959584499858,28.51867466710812,24.909414009697212,31.561941102006692,39.12883753556644,31.559303626354144,40.05928830920533,64.87177783696217,32.552356385110336,61.32981536171752,158.91013529047393,106.78480582105608,34.64028381852227,61.82569142410165
4.3,294.060259486,32.166026934,17.249314938999998,244.64491761300002,181.79864887899998,475.85890836499993,903.0721365539999,202.507319367,170.324969157,123.720244641,259.395880935,48.85814877299999,286.55100957900004,98.12618485299998,76.32441337999998,133.816499034,619.2719427290001,66.701181478,569.940628737,92.10687048,1189.2125714659996,231.96595151099996,803.0604871879999,26.460654479680144,13.149038677641105,8.88007593078253,27.6131315351962,28.411303593330725,30.583117764715315,64.6098927935205,33.418476550123465,45.53005988577752,31.58296886899278,40.58526194450026,15.783484403567172,38.75312258776625,23.547875286276717,30.97132200653855,29.540171755134764,51.09727882216526,29.2219624305266,59.966135293356054,135.66926074955362,90.53053001085397,38.91287847746645,84.49793590675446
4.4,370.54269527400004,54.03438829,49.731570104,266.77673688000004,284.72782457100004,655.2705198450001,1183.2843281870003,211.70505124000005,130.210267261,303.340543449,350.420868971,28.38799186,383.537211215,136.735546527,94.95502327000001,189.247686344,848.9891222190001,67.541980729,754.6446257000001,83.563616401,1603.6337479190001,314.35931581200003,1086.519320808,58.723721251440516,32.12380818000754,25.83406837294758,54.61370664605271,49.98741586860729,56.79946420863358,142.79236755868118,57.36532621456226,73.66329309120327,123.38805575372706,65.27558929193329,18.160555588957777,81.38278649844848,61.757941732433785,42.48137343392433,64.77409137371644,119.93969891588588,36.900475384171806,116.98236704456237,294.5109655322111,207.82456148570836,73.70662837600607,151.31016955334803
5.1,327.72627828800006,52.656237448,11.027887422,264.04215341800005,206.161990242,533.88826853,976.330797657,202.59496092199998,102.76830689000002,178.537890344,373.70017847700007,51.28091688,327.056584213,66.52487357400001,32.955395205,124.81284930799998,665.506860725,60.277511338000004,646.2590500750001,214.660382427,1311.7659108,264.164513231,815.7993311390001,39.00600033533328,18.84527238156839,9.438938750823507,37.727989435345094,36.65795916842681,41.802780578236884,88.58802618631763,37.96575507261588,33.55881302425472,58.37506170038997,61.410723592037186,20.93014520275582,47.280467077246755,24.94790139129024,23.571078327662367,37.24521680587242,74.93325085539378,32.65110174558919,70.91304463933955,164.82046468372047,122.49869876622142,48.687251404222735,87.32704403000754
5.2,291.720113264,50.270042474,20.019688524,221.43038226599998,595.4824351760001,887.20254844,1384.359381901,390.263029812,506.534488086,374.718697464,261.106196351,89.525318555,339.016182193,254.25035395000003,230.72645119499998,209.73487965700002,884.348121839,45.734879657,891.3776546250001,182.230665426,1775.7257764639999,241.590722058,712.241925488,57.681541506704995,26.67018933980604,19.33914176439161,51.23848831025369,81.4207739005929,69.5883140706613,131.01001079065236,77.2731889727196,96.00413747876813,136.77966381943182,63.95030236176498,40.46900715133152,81.817566707099,73.4111134483339,72.36983331456605,65.17614132815143,129.9373952873538,34.43140622503854,112.49363854729671,287.72439898884613,183.98638435402793,75.33409546973813,144.9443662176135
5.3,237.28057662299997,47.734455256000004,20.128690496,169.41743087100002,318.179268546,555.459845169,960.669045398,96.14591245499999,88.38291292000001,206.69898668500002,213.65171558900002,57.74594854000001,355.585847146,95.65225229900001,51.847995337,186.185286487,640.755784499,95.74472156,676.3061758700001,131.018664944,1317.0619603690002,203.50393763200003,890.9613958200001,23.43837398277686,13.322340392982758,11.99136156200338,18.462741250544813,25.006632157668975,26.176723181452388,65.62124006990427,19.149232048666413,22.459762657234588,48.63988151867727,24.427062002451645,13.24029387351878,37.228240770503334,26.71233424254258,19.686719459552382,30.3536174878093,52.651866387405505,32.7411663846877,61.34974596133136,129.51860278586366,90.26302916253424,28.709502001078988,75.87736830725976
6.1,169.64500871399997,14.462255071,13.183567920999998,141.999185722,608.463675473,778.1086841869999,1002.4513090420002,254.32341062400005,201.08380799099996,118.46847239600001,234.57446854,54.92094612399999,332.97073770599997,100.74485128699999,65.318853403,213.92145198199998,620.814445251,109.87829700899997,770.8279579329999,130.94571593400002,1391.6424031840002,41.001706829999996,941.144406863,24.03198237520688,8.496355517876891,8.112246762912438,22.08472581817193,39.89201368159936,37.44735879663305,61.56821100372874,34.73567941916942,39.64279749880043,35.27454128638797,33.70286324772097,16.188282880498804,37.69938368538004,24.31174401507113,22.135866145272587,38.96575130743188,52.94592209050364,33.253868243660406,60.03544219154478,119.15169439964968,82.56723914681746,17.797702345196203,67.55688448621486
6.2,186.167552713,32.158765202,7.03843703,146.97035048100003,835.9073381,1022.074890813,1259.014371113,91.00289020700002,188.79123681700003,92.43971594800001,278.893132407,138.73023518300002,517.596200386,80.69444672700001,25.969802779000002,217.13055363099997,666.9624479429999,96.05650444,865.563564624,137.669428616,1532.5260125670002,75.270604683,1113.625631186,30.53259273591368,13.335940391984074,6.768187552514073,26.95337013789154,51.17518677719281,50.8576177094533,92.81427363279633,20.939095147742055,38.09698161292254,35.12455852684803,37.37407449787947,57.418899378908556,52.322500327092605,21.182460142119798,18.130584524802284,39.488330012772266,59.550222251273745,37.25097896298125,75.37332613730683,143.57095749238528,99.96611961393407,26.3077664357947,89.07457631048042
6.3,312.6992305,14.42521952,25.412835719999997,272.86117526,452.75452638,765.45375688,1158.59629402,168.92401198,73.94577974,5.807039969999999,495.64697113,61.31922757,365.80996072000005,42.769893759999995,17.74061277,175.30962807,611.05777379,37.51942177,827.850991,55.412750749999994,1438.90876479,199.69961598000003,1303.74319433,60.77661178731567,17.32051277687445,26.1647410032425,55.29245291901614,70.4918133713172,77.60349058636203,141.90892587625953,51.25350922402695,39.25872240817,10.560414916360203,105.16360940943997,40.35072562430683,75.24949134759227,25.18513215472523,33.202894133711396,73.76397784236688,95.60529914759803,24.36953992281864,133.00753076335786,258.10614462432693,185.86982455848369,68.50489309820489,174.40877432946155
6.4,236.354575501,18.943155125,12.998323711,204.41309666499998,308.962192332,545.3167678330001,903.791384854,116.45559484999998,81.804057165,43.468684828,339.20268041500003,36.565950081,372.02162199299994,48.341030613,9.968536365999999,97.69156538600001,569.1862419619999,48.373861945,594.254649679,48.617522797999996,1163.440891641,196.902889757,989.55062685,27.74370545078763,8.852532736680448,10.136781865875546,26.493558807748837,35.23708266212557,34.146521857854964,63.41486870808143,29.37530108700304,24.10015076907256,20.79355038052068,45.120924468571936,14.174023528099237,45.14901364210907,18.302068182536996,20.386162792591566,21.89772226945727,52.27152082155242,18.66299978184362,53.15098418365454,113.9635535997337,78.72431004655694,31.390145175659825,76.0064836198444
6.5,332.912528432,13.652271676999998,11.982960346999999,307.277296408,270.624965453,603.537493885,963.6055778329999,397.80915913499996,54.362869821000004,9.640511404,426.57263156499994,36.539247088,327.932062376,28.017004236,7.5968718299999995,136.947760738,583.6533353149999,31.73289115,604.4089430989999,52.592952817,1188.062278414,185.26188063999996,1071.465944372,53.20388169246574,13.062608849078796,16.490601359798784,49.538835702380005,69.41874196919117,69.93437776374961,109.2462233931289,81.14112121986899,31.062016346760913,14.212819408555498,82.26226284400792,36.25234399223177,72.70111897949141,19.451859761115525,26.989583864539124,48.373548412464174,73.56963733934265,28.374002809926893,91.44936704355706,190.75437264082387,133.0956455333348,53.44854669930513,132.3099645778523
7.1,327.194516054,36.07955626099999,18.519096171,272.595863622,299.663371667,626.857887721,1011.8604197500001,190.773741536,106.69297508000001,24.107951416000002,416.05491390000003,32.767241381,413.570301697,59.457914187,13.872086231,76.13796235400001,700.885553007,62.522688634000005,687.446273088,91.697193499,1388.3318260950002,229.384407702,1165.8337061,30.84058392141907,15.769690043810334,12.001759312593704,27.994100506321324,32.96810056000349,34.85284149795743,70.06965585363291,32.54179971362185,28.44196232444551,15.865535443068023,47.59976109498653,14.909426178627628,57.74926790530007,21.329807738190087,21.116763802662444,19.98621377130188,59.24407270965552,24.109627065860774,58.44491628165113,130.8580924476813,92.28755074351709,39.540331158585026,86.86879705077212
7.2,97.554522936,12.419620822000002,4.684264136,80.45063797799999,269.2759197000001,366.83044263600004,442.768910716,46.35913685000001,462.723978098,51.480017589,153.48425355000003,14.861473724000001,168.482187162,27.273729755999998,9.33460827,69.33265825400001,1096.487468883,126.091234063,935.936995422,231.81660137,2032.4244643049997,69.84519189,1286.403867248,21.750134445780482,8.854921533339686,6.229317448808328,20.877126955710533,32.59064858022489,33.590932604995096,61.590567890708826,22.566687677380862,58.04750450847111,24.45237537066987,36.40674760372172,11.43492730397374,45.71120416696904,14.347657414640624,18.79893781714786,24.419392982133083,134.48068071012014,32.636764564416126,89.51392373831547,225.57112229019845,158.17758362553917,25.24183222550604,147.96875281192348
7.3,310.435172386,29.962017448,5.31988427,275.15327066799995,251.09742090900002,561.5325932950001,959.446956214,173.371228321,139.919569699,21.477533956000002,356.77597285900003,51.596744131,373.09880231700004,56.36460192,9.619168977,111.99166601000002,719.1624138249999,44.778748619000005,690.703565052,108.44322789099999,1409.8659788770003,269.82093931199995,1140.0256473309998,19.263249478327932,9.472857194210498,4.001423986624004,18.66376129560206,20.66334661495458,21.434335038431765,46.73819990416845,20.465236489523598,21.34172714098324,8.458767989727194,29.872531675461516,10.673524186166036,32.77433624151278,15.629199368971507,12.398655878264305,19.05346683467295,45.378259098454585,12.613344886322087,48.24617416511318,98.72901331054645,71.74680009265903,25.720223847561282,63.818450878048324
7.4,364.29340087099996,44.516789957000015,9.903477978000002,309.873132936,164.104256417,528.397657288,965.7413361549999,197.81674326299998,157.866020474,8.040484990000001,387.222606466,56.13740222800001,296.85763885200004,80.775893389,9.053556523000001,135.694238697,694.6018988339999,52.690037294999996,634.026348378,95.394905882,1328.6282472120001,304.42556373199994,1067.326835866,37.384288797914444,15.614949497213956,5.8592846615658765,35.67504422947495,24.773557836530696,31.148192728254664,67.20338688210852,33.242567128986735,38.8432010190266,9.52724578717851,68.12299379006573,17.4697066683523,41.143111603437575,26.80087680115654,18.08718891313833,25.657035502280305,61.1830961983372,23.46199112054803,62.13444302764911,144.89381953470658,107.14077891676038,46.17237264193698,88.96915057913151
7.5,374.13917504700004,32.620717019,15.54726158,325.97119644799994,150.69129086800004,524.8304659150001,953.415717202,197.675358967,151.882714806,27.658325633999997,390.509906814,64.093927226,364.08214548100005,39.362522517,22.658874103,72.708341061,692.0325446510001,31.686615049,707.56381936,76.408307381,1399.5963640109999,355.53047411299997,1143.64701619,33.568728918497,13.927651724381851,10.02625993145875,31.97033642160854,21.342678140837034,32.4638532908283,75.39469911033919,35.95192384221995,52.18818451806838,21.814250072491188,51.55011607247673,26.31412554473616,44.96870108701127,18.174378402255478,21.012574222378998,25.485596262186537,66.49069874716051,16.90644344577845,68.12908035392815,161.89402050970958,114.32972478721538,49.20408717890385,99.69413120821469
8.1,281.06741753800003,37.652220858999996,22.166909371,221.248287308,378.6770949690001,659.744512507,1044.305143616,181.575830395,195.68284127500002,27.980333974,213.28795952399997,84.614999148,359.210035013,117.87721414900001,49.51517444,219.79976134200004,714.6939692770001,81.49636281100001,671.2158151779998,120.50455766200001,1385.9097844550001,202.864229982,1041.742051544,28.371975076401927,14.112878019195287,9.032050148112914,25.668142504364894,32.08322788130283,31.122091920099393,61.6351181046823,30.48547512656763,40.49069276088845,15.273259894888845,28.96435184861717,19.894595127093726,40.44858840247357,29.97974850522145,20.401747362918538,39.445000992607845,54.21342633161539,27.08715218140285,54.337672542774776,120.75508604819599,81.91208967375513,31.03176478318467,77.4559985005192
8.2,313.40070264099995,63.717265946999994,21.745475297000002,227.93796139700004,226.426009966,539.8267126070001,919.7217543879999,164.150919569,213.483414678,83.736018374,209.14062175499998,60.402072596000004,316.3417319369999,121.567390873,63.569173905,148.700763322,654.1082214329999,114.391998651,615.852546938,118.244655669,1269.960768371,237.20015585399997,854.49667965,33.7259105330954,22.001839280326156,10.722148029889414,25.822358757907505,31.133911148778555,36.48275127199448,69.68664914516263,30.51639367480691,50.162530103178625,53.42117131431506,36.61330872800412,14.955587810311574,39.77891198291738,28.240822377962814,28.041376003703654,26.612507722455188,67.11269316157139,45.86154413353629,58.58693704866289,156.5239642316502,110.08975874134046,41.15134156379782,83.72511826279298
8.3,300.435626808,27.772269009000002,12.912182811000001,259.751174988,243.52696867999995,543.9625954879999,903.5187727449999,200.30133456599995,115.238755809,77.42521537100001,276.811537113,51.699680745,266.120290118,101.14444151199999,48.00256645099999,159.740256806,634.3930518489999,73.32809737999999,568.0627703549999,95.93819338600001,1202.4558222039998,211.49538733999998,913.853657638,28.089508975295487,9.934115133965108,6.940678426284333,26.193800217172527,26.875924269609737,30.95501573627719,55.78209045322173,29.448957031654295,31.72827060343213,22.449216382428947,35.745122001679825,12.88975444100558,37.122542382967175,24.74940035779473,24.16786200702314,25.636435180376633,51.24953657992044,32.54053870335593,48.016349398522145,116.04112252144505,81.20933911096581,32.63910592002749,73.21157617158265
9.1,309.91473938400003,84.685353418,9.185956464000002,216.04342950199998,361.42226465999994,671.3370040440001,1051.453025982,267.274735178,149.85656447899999,201.003662513,179.947462169,85.216352492,336.588341128,168.748116424,61.878738162,219.074015607,688.6708174739999,85.463091117,676.0912768950001,91.623491676,1364.7620943689997,201.07946974900003,922.278375701,39.803956728214565,30.783678850377356,6.459719400799697,31.770181942600384,42.78504034173451,46.59190757209187,76.70829433651585,36.41259425129605,51.59421138811004,81.72837355827025,32.04864028936968,26.62177533332066,45.62601940527779,34.021485080871585,26.476566956579582,44.13876930385133,61.633610080107616,38.80258709063655,75.78939109671327,165.89245401232327,108.81330367837886,47.38169631764537,79.61458124983476
9.2,326.33277580799995,39.881390958999994,14.704175518000001,271.747209331,409.504029632,735.83680544,1159.735736698,134.03760782499998,256.69219470900003,45.122133682,232.65269212100003,126.799167355,407.02500389500005,106.59199693500001,102.249611586,184.41726480600002,768.0296116190001,136.829676036,789.228121367,161.69182822300002,1557.2577329859998,171.34316284599998,1093.751576372,45.617307529716626,17.564119339056848,10.9159701239298,44.0858114984568,53.351822064289095,49.6831378225487,94.74644596966041,43.25967775496923,61.29630750097892,28.32382198393615,51.66169419420269,44.21742400688714,63.71751629116557,35.83454148087132,49.21888184744845,39.67574131345883,86.16355425344499,64.28260612333521,93.61661217414274,204.29688507252945,140.60537586506408,43.18899654372566,131.93888480334405
9.3,293.25390663999997,30.978530874999997,13.505367879000001,248.77000788600003,276.95228066299995,570.206187303,957.3048836580001,116.41014991499999,82.053638884,15.697614887,278.01274690599996,74.742109491,363.50463233699986,74.73320168000001,22.694496377,143.61769686699998,654.6857643989999,58.678134608,617.4293185309999,100.869755115,1272.1150829300002,225.491335237,1073.494074044,17.84895567995253,7.499605945186781,5.4499819355339865,17.053720738918578,18.269932270993102,18.95302358129918,37.751718357846684,14.84162841887313,15.625619080638675,7.697270515146647,23.377740512320667,13.09041841089693,25.61584000474251,12.521281716763928,12.360872204407583,17.911644563669608,32.78791071247267,17.172198354625174,35.866754242998354,77.81282444752213,54.996598526114994,23.55164858348419,52.21878832395157
