neighborhood,socio_status,fam_friendliness,infrastructure,connectivity,elem,upper,health,health_inverse,dev
6.4,0.854732067,-0.487367242,0.229139342,0.690365578,0.048017623,-0.171177125,-0.692547091,0.692547091,-0.257744834
6.5,1.647744808,-0.593091955,-0.809575846,-0.974062448,0.668824452,0.775371102,1.294754813,-1.294754813,-0.323156478
7.1,1.03010164,-0.357869001,0.104807531,-0.050610859,0.517920869,0.100311931,0.314752195,-0.314752195,-0.251351425
7.2,-0.280479899,-1.28682598,0.115093069,0.917938659,0.302372668,1.488941817,-0.630312296,0.630312296,0.002696552
7.3,0.738911786,-0.049148751,-0.199439558,-0.054421022,1.022748261,2.166601006,0.262828357,-0.262828357,-0.162635466
7.4,0.873363846,0.702759655,-0.48597838,-0.936016077,1.620113133,2.043576196,1.157525907,-1.157525907,-0.304946183
7.5,1.216227958,0.126825065,-0.475629242,-1.211370805,0.128998785,2.957692284,1.482185341,-1.482185341,-0.308218591
8.1,-0.058218167,0.045363624,0.074723536,-0.084690849,0.845477182,0.510552112,0.301485393,-0.301485393,-0.264129581
8.2,-0.206438965,0.921606231,-0.517730141,-0.500718513,0.150847309,0.331500107,0.190606446,-0.190606446,-0.26191165
8.3,0.327096226,0.393521452,-0.397648899,-0.971769851,0.254708461,0.751499622,0.808176045,-0.808176045,-0.279632307
9.1,-0.026526042,0.241058468,-0.554237214,-1.574163284,-0.530437026,0.047393047,1.686709548,-1.686709548,-0.304240236
9.2,-0.360238638,0.060571742,-0.24002186,0.279861301,0.266017408,-0.680848137,-0.291793124,0.291793124,-0.11036604
9.3,0.376167498,0.029321609,-0.391234438,0.105444114,1.05678227,0.91798406,-0.125010066,0.125010066,-0.250344415
9.4,0.536063575,-0.307407915,-0.152093402,0.104807043,0.821665601,1.714868288,0.075032723,-0.075032723,0.025479021
9.5,-0.673452175,1.012738595,-0.161559874,-0.709526062,-0.257970182,-0.212104218,0.603492994,-0.603492994,-0.293831719
10.1,0.351531703,0.764317829,-0.544871432,-0.926461686,0.67739733,0.14491845,0.794082203,-0.794082203,-0.296120281
10.2,0.454277689,-0.172668474,-0.342180394,-0.150753033,0.787931348,0.687508387,0.207533245,-0.207533245,-0.195489974
10.3,0.657969935,0.388267866,-0.227530998,-1.014779262,0.727458452,1.075664289,0.957536298,-0.957536298,-0.308300025
10.4,0.273751382,-1.614844337,-0.480423045,0.064313439,0.380187753,1.524029003,0.42274821,-0.42274821,-0.053911474
11.1,0.545004681,-1.245462057,-0.683461697,0.426235431,0.09118039,2.173088172,-0.078407736,0.078407736,-0.156069523
11.2,0.422777184,-0.791397425,-0.589897133,0.772840609,0.531764939,2.302125393,-0.535484837,0.535484837,-0.237027277
11.3,0.14199906,-1.709145077,-0.2876737,1.381837065,-0.996626618,-1.246230675,-1.170033441,1.170033441,5.80308725
12.1,1.215592416,0.465974211,-0.495302258,-1.429864462,0.811879782,1.52851039,1.518765398,-1.518765398,-0.321528744
12.2,0.240644677,-0.969379052,-0.504546931,-0.068798112,1.008868288,0.5694185,0.476971676,-0.476971676,0.153700527
12.3,0.767388879,-0.918024716,-0.571173165,0.581482725,0.936077206,0.623705517,-0.198811566,0.198811566,0.030448403
13.1,0.062471287,-1.074952648,-0.7712517,1.912503607,-1.611500833,-1.392025739,-1.885013703,1.885013703,0.329072769
13.2,-0.485842907,-1.023624949,-0.190187608,2.264465039,-1.385347431,-1.754446055,-2.151951428,2.151951428,1.606086938
13.3,-1.593787276,-0.646408002,-0.079530471,2.066937597,-0.967145716,-1.939501156,-1.854150894,1.854150894,0.281269036
