block_group,NAME,NBH_names,NCID,socio_status,fam_friend,connectivity,infra,ped_friend,tran_time,elem,upper
530330021003,33,2100,3,0.168,0.284,-0.188,-0.033,-0.362,0.341,1.722,1.481
530330022001,33,2200,1,0.589,1.08,-0.931,-0.318,-1.983,1.596,0.298,1.206
530330022002,33,2200,2,0.948,1.136,-0.207,-0.376,-1.467,0.997,1.691,2.001
530330022003,33,2200,3,1.258,0.932,-0.803,-1.194,-1.869,1.458,1.862,2.104
530330022004,33,2200,4,1.705,1.057,-0.045,0.228,-1.545,-0.61,1.982,2.872
530330024001,33,2400,1,1.317,0.497,-0.512,-0.604,-1.274,1.552,1.726,2.636
530330024002,33,2400,2,0.219,-0.006,-0.182,-0.46,-0.004,0.651,1.874,2.116
530330024003,33,2400,3,0.63,0.495,-0.253,1.368,-0.806,0.77,1.429,2.426
530330025001,33,2500,1,0.9,0.487,0.089,0.185,-0.559,0.243,1.431,2.42
530330025002,33,2500,2,0.704,-0.112,0.22,1.214,0.082,-0.218,1.628,2.122
530330026001,33,2600,1,0.364,0.085,-0.196,-0.93,0.086,-0.269,1.43,2.086
530330026002,33,2600,2,0.974,0.348,0.322,-0.144,-0.137,-0.438,0.98,2.286
530330026003,33,2600,3,0.493,0.133,0.43,-0.183,0.384,-0.737,1.056,2.033
530330026004,33,2600,4,0.49,0.126,-0.001,-0.306,0.084,-0.381,1.03,2.081
530330027001,33,2700,1,0.42,-0.274,-0.133,-0.052,0.247,0.089,0.955,1.832
530330027002,33,2700,2,0.834,0.967,-0.269,-0.671,-1.019,-0.518,0.701,1.748
530330027003,33,2700,3,0.49,0.487,-0.153,0.317,-0.389,-1.083,0.64,1.444
530330027004,33,2700,4,0.937,0.063,-0.174,-0.322,-0.28,-0.587,0.572,1.232
530330028001,33,2800,1,1.077,0.251,-0.13,-0.154,-0.613,-0.08,1.13,1.281
530330028002,33,2800,2,0.643,-0.784,-0.505,-0.741,0.267,0.176,0.507,0.707
530330028003,33,2800,3,0.401,-0.298,-0.185,-0.087,0.161,-0.372,1.116,0.856
530330028004,33,2800,4,0.433,0.137,-0.3,0.23,-0.346,-0.138,1.123,1.091
530330029001,33,2900,1,0.63,-0.087,-0.411,0.119,-0.357,0.162,1.112,0.771
530330029002,33,2900,2,0.923,-0.175,-0.29,-0.259,-0.357,0.204,1.057,0.685
530330029003,33,2900,3,0.483,-0.078,-0.364,-0.902,-0.017,-0.713,0.821,0.876
530330030001,33,3000,1,0.598,0.426,-0.436,-0.266,-0.584,-0.988,0.774,1.16
530330030002,33,3000,2,0.337,0.272,-0.8,-0.454,-0.658,0.437,0.561,1.006
530330030003,33,3000,3,0.416,-0.024,-0.944,0.176,-0.77,0.809,0.611,0.888
530330030004,33,3000,4,0.826,-0.46,-0.762,0.353,-0.644,1.156,0.906,0.555
530330031001,33,3100,1,0.846,0.429,-1.099,-0.172,-1.408,1.282,1.036,1.205
530330031002,33,3100,2,0.549,0.493,-1.185,-0.117,-1.419,1.426,1.085,1.201
530330031003,33,3100,3,0.15,0.374,-0.914,-0.291,-0.975,1.531,0.945,0.972
530330031004,33,3100,4,1.13,0.343,-1.135,-0.444,-1.757,1.938,0.873,1.111
530330031005,33,3100,5,0.745,0.795,-1.737,0.007,-2.413,1.94,1.125,1.319
530330032001,33,3200,1,0.594,-0.653,-0.972,0.924,-0.63,1.434,0.817,0.415
530330032002,33,3200,2,0.166,-1.3,-0.756,-0.295,0.467,1.176,0.744,0.002
530330032003,33,3200,3,0.111,-0.568,-0.706,0.173,0.05,0.676,0.699,0.489
530330032004,33,3200,4,-0.092,-0.814,-1.294,0.233,-0.267,1.597,0.754,0.343
530330032005,33,3200,5,0.731,0.294,-0.868,-0.032,-1.247,1.429,0.885,1.033
530330032006,33,3200,6,0.858,0.682,-1.8,-0.877,-2.379,2.243,1.148,1.421
530330032007,33,3200,7,1.109,0.809,-1.172,-0.847,-2.082,2.15,1.023,1.432
530330033001,33,3300,1,0.526,-0.227,-0.863,-0.47,-0.522,0.775,0.69,0.829
530330033002,33,3300,2,0.379,-0.593,-0.278,0.291,0.528,-0.488,1.77,1.931
530330033003,33,3300,3,0.066,-0.724,-0.524,-0.553,0.374,0.463,0.665,0.246
530330033004,33,3300,4,0.349,-0.729,-0.732,-1.137,0.097,1.121,0.801,0.376
530330033005,33,3300,5,0.603,-0.437,-0.741,-0.44,-0.399,0.969,0.771,0.522
530330034001,33,3400,1,0.59,-0.038,-0.169,0.38,0.073,-0.951,1.665,2.214
530330034002,33,3400,2,1.287,0.18,-0.125,-0.913,-0.289,-1.085,1.748,2.445
530330034003,33,3400,3,0.904,-0.131,-0.035,-0.811,0.173,-0.724,1.699,2.224
530330035001,33,3500,1,0.57242259,-0.155868659,-0.456776363,-0.103483217,0.091496438,-0.548976871,1.580244453,2.553796366
530330035002,33,3500,2,0.890263574,-0.308669027,-0.433595369,-0.646478097,0.050123357,-0.328266244,1.490421991,2.514741836
530330035003,33,3500,3,0.184648003,0.007331954,-0.287669944,-0.028427958,0.201970168,-0.106233805,1.660668615,2.591649146
530330036001,33,3600,1,-0.027517363,-1.282167965,0.167351136,-0.244760048,1.664580726,-0.650275892,0.932828641,1.319457518
530330036002,33,3600,2,0.259307131,-0.993357482,-0.048841685,-0.713705178,1.282568801,-1.222637646,0.832351639,1.493236278
530330036003,33,3600,3,0.582347364,-0.175230681,0.064554741,-1.041013025,0.455108275,-0.186460444,1.092826739,2.043781215
530330036004,33,3600,4,0.006971826,-1.502920651,-0.058197798,2.015478754,1.472259676,-0.368915987,0.905189634,1.229560408
530330038001,33,3800,1,0.672197681,-0.024098712,0.247918992,0.776369808,0.022610308,0.015763467,1.476559191,2.045196795
530330038002,33,3800,2,0.767574787,0.734823828,0.47467544,0.01075583,-0.377172115,-0.515926112,1.509362778,2.425491638
530330039001,33,3900,1,0.704112049,0.129437629,0.110964287,0.945995903,-0.217100631,-0.007422129,1.802403204,2.188142401
530330039002,33,3900,2,1.044592352,1.08531984,0.272670459,-0.182560197,-0.980499561,-0.334593395,2.07604111,2.772217024
530330040001,33,4000,1,0.106762335,-0.179603613,-0.801618965,0.757038015,-0.590842837,1.931683841,0.969895837,2.005513903
530330040002,33,4000,2,1.876401415,1.109105427,0.122752817,0.054024176,-1.678710061,0.144237084,1.836238095,2.814439171
530330041001,33,4100,1,0.598958517,-0.327080002,-0.670377556,-0.339122505,-0.551287704,1.406324931,0.763868929,1.863015694
530330041002,33,4100,2,1.363246769,1.072606712,-0.492563936,-0.758716294,-1.817386791,1.740997917,0.868901176,2.783644615
530330041003,33,4100,3,2.239536506,0.937371957,-0.444969044,-0.056932266,-2.098526684,1.536872923,-0.35691842,3.058771066
530330041004,33,4100,4,0.636507446,-0.005215153,-0.449885056,-0.298029855,-0.243189483,0.634444991,-0.415085897,2.376942444
530330041005,33,4100,5,0.934365094,-0.165421097,-0.491770935,-1.135973334,-0.276986704,1.197425018,-0.484004613,2.239277528
530330041006,33,4100,6,2.365547023,0.787013354,-0.919249487,-0.355696074,-2.52238269,1.911032628,-0.346549653,2.820929123
530330042001,33,4200,1,1.253580833,0.335561631,-0.192187888,0.75574627,-1.064923018,0.893165609,0.590426204,2.263192286
530330042002,33,4200,2,0.560703342,0.385981236,0.257498367,1.174275575,-0.364760004,0.808391843,0.618986611,2.223989546
530330042003,33,4200,3,1.019176265,-0.267367357,0.547727082,-0.597551557,0.506827601,-0.017893678,1.19053916,1.995224039
530330042004,33,4200,4,1.287404516,0.211088229,0.480043898,-0.142633309,-0.289652277,0.617681736,1.411438187,2.262075637
530330042005,33,4200,5,1.663348851,0.499829705,0.669982902,0.023952346,-0.534776665,-0.041758266,1.397190782,2.40223488
530330043011,33,4301,1,-0.389462889,-0.58609533,0.152961162,-0.767074861,1.538784491,-0.598816388,-0.554488094,1.835667625
530330043012,33,4301,2,1.147025587,-0.109160345,0.743313589,-0.691008892,0.345701378,-0.303610217,1.297669584,1.870911234
530330043013,33,4301,3,0.992883109,-0.279224749,0.736555459,-1.064873245,0.643500334,0.096458584,1.247387707,1.823110581
530330043021,33,4302,1,-0.385061574,-1.202463554,-0.147957811,-0.331752308,1.601285799,0.026615098,-0.585267251,1.447652411
530330043022,33,4302,2,-0.598803253,-1.526471511,-0.018657773,-0.043115435,2.159135012,-0.615099579,-0.590354282,1.267385761
530330044001,33,4400,1,1.031762834,-0.807114661,0.52719444,-0.651689277,0.878496918,-0.001385062,1.085751119,1.57557721
530330044002,33,4400,2,0.551717643,-1.135570791,0.634610277,-0.259766905,1.585590837,-0.496211346,0.882137425,1.412551485
530330044003,33,4400,3,-0.386500837,-1.205236483,0.156458672,0.57081505,1.79189997,0.438164422,-0.859702969,1.450850537
530330044004,33,4400,4,-0.296444632,-1.595543215,0.61235443,0.917762954,2.469335497,-0.986794072,0.766860391,1.575366225
530330045001,33,4500,1,0.158619541,-0.387050895,0.552677009,-0.726516382,1.396631824,-0.700882397,0.824323775,2.327250245
530330045002,33,4500,2,0.637170396,-0.027214004,0.32869488,-0.608646076,0.599930586,-0.636165261,0.930449315,2.644765229
530330046001,33,4600,1,0.86844417,-0.074721731,-0.388664555,1.445661429,-0.372905105,-0.090394826,1.139831659,2.78199837
530330046002,33,4600,2,0.932633195,0.060758767,0.093908656,0.594529623,0.003229414,-0.600261891,1.295337098,2.818331492
530330046003,33,4600,3,0.967691052,0.369336501,0.428508955,-0.16577252,0.127960009,-1.007039071,1.197722975,2.83053537
530330047001,33,4700,1,0.15410061,-0.518234723,-0.166403771,-0.377901672,0.909188911,-1.277814631,1.665423577,2.012166966
530330047002,33,4700,2,-0.175919733,-1.336755998,-0.471217602,-0.768082232,1.421863099,0.05636839,-0.113049537,1.372377075
530330047003,33,4700,3,0.248462428,-1.364506069,-0.453686126,0.273443418,0.739087711,0.450478004,0.598928484,-0.069073195
530330047004,33,4700,4,-0.188251665,-1.694142389,-0.49709718,0.378232403,1.258125297,0.027987043,0.628251834,-0.316182492
530330048001,33,4800,1,1.10852883,0.19566856,-0.044403278,-0.499887955,-0.336234297,-0.242359622,1.562032869,2.323242332
530330048002,33,4800,2,0.592970679,-0.429695729,0.146551244,-0.559218778,0.659335282,-0.793548022,0.132636323,1.830309826
530330048003,33,4800,3,0.133938494,-0.723941502,0.002256152,-0.390393474,1.062008633,-0.374532868,-0.008913656,1.663225828
530330048004,33,4800,4,0.670563334,-0.435123678,-0.043046684,-1.028806546,0.706540099,-0.885916867,0.08680332,2.054312395
530330049001,33,4900,1,0.018659996,-0.809061473,-0.366732969,-0.383274515,0.899262833,0.004975879,0.026197034,2.040700024
530330049002,33,4900,2,-0.159188675,-1.627307442,0.211926525,-1.124293138,2.247684602,-1.124083101,-0.097400499,1.089544067
530330049003,33,4900,3,0.731228481,-1.319558531,0.442411454,-0.613607099,1.631948307,-1.269448489,-0.110592514,1.335582837
530330049004,33,4900,4,0.596121309,-1.18943679,0.096479039,0.20236595,1.113658137,-0.397689961,-0.184819297,1.395384009
530330049005,33,4900,5,0.246255908,-1.488343078,-0.006089517,-0.407937714,1.61266793,-0.837593714,-0.163267125,1.307796801
530330050001,33,5000,1,0.542827526,-1.128299889,0.277198724,-0.630756076,1.521073597,-0.926820176,0.987950665,1.936391384
530330050002,33,5000,2,0.928556303,-0.907653003,0.231616541,-0.279719319,0.936828086,-0.491028987,0.066069804,2.014883079
530330050003,33,5000,3,0.077059246,-1.586922005,0.027459292,-0.83453073,1.867008348,-0.298153042,-0.04589488,1.560014603
530330051001,33,5100,1,0.437106266,-0.539055268,0.596440441,-0.699068938,1.351433015,-1.172463436,1.110507345,2.197895126
530330051002,33,5100,2,1.379839883,0.18900329,0.494091224,0.197593609,-0.014049357,-0.317481319,-0.006689763,2.691416897
530330051003,33,5100,3,1.134944246,-0.065944929,0.508636732,-0.79414657,0.408913069,-0.616277969,-0.0457273,2.44337515
530330052001,33,5200,1,-1.991124871,-0.820151838,0.649459934,-0.236663993,2.840442266,-0.705410716,1.27102245,1.813309972
530330052002,33,5200,2,-0.599676275,-1.301571216,0.971152452,-0.276115684,2.835443184,-2.130334122,0.920155007,1.587055913
530330052003,33,5200,3,0.48052327,-1.046880646,0.874990475,-1.079097183,1.90812104,-1.135904449,1.009741299,1.828340006
530330052004,33,5200,4,0.435184424,-0.425701093,0.860168313,-0.254213348,1.44002883,-1.052697457,0.780610894,2.25857083
530330052005,33,5200,5,-0.01628239,-1.082544938,0.775722356,0.299333016,2.178114143,-1.551841591,0.767803139,1.884088402
530330053011,33,5301,1,-1.01615391,-1.171301254,0.168326013,-0.99787414,2.321920351,-0.026566582,-0.592077224,1.392881735
530330053012,33,5301,2,-1.061089742,-1.493489729,0.942925229,1.60753501,3.080281168,-1.786283473,0.969841855,1.533787605
530330053013,33,5301,3,-1.702324123,-1.220204655,0.847812266,4.252701436,2.870324707,-1.201885497,1.006543629,1.499605115
530330053014,33,5301,4,-1.206112241,-1.262032336,1.044851833,4.011567486,2.719784252,-1.629409207,1.00946239,1.54087126
530330053021,33,5302,1,-0.486239599,-1.521765043,1.206633021,0.150667264,3.059533014,-2.066389925,0.950390836,1.354639242
530330053022,33,5302,2,-0.824042204,-0.645716029,0.660596365,0.965039662,2.044750458,-1.174983052,-0.348069701,1.714448816
530330053023,33,5302,3,-1.181950618,-1.118314351,0.079623559,-0.149287441,2.204366378,-0.828231875,-0.089191311,1.583077063
530330054001,33,5400,1,1.44152993,-0.100892636,0.342908998,0.111427777,0.040488571,-0.456842165,-0.006665312,2.544107534
530330054002,33,5400,2,0.881230995,-0.666492614,0.377597592,-0.694059331,0.921029989,-0.609825379,0.039142523,2.191481095
530330054003,33,5400,3,0.354585059,-0.971332605,0.337633011,-0.134775388,1.441243781,-0.608533367,-0.020842547,1.920182382
530330054004,33,5400,4,0.347121189,-1.391822015,0.146710265,-0.302957532,1.651822969,-0.875627529,-0.124553025,1.677940361
530330056001,33,5600,1,1.486665547,1.020467661,-1.189416347,0.357480458,-2.815890796,1.811692372,0.996159473,1.216879771
530330056002,33,5600,2,1.713369598,0.778610232,-1.864434183,-0.694486535,-3.225522292,2.667901626,0.843245574,1.152029573
530330056003,33,5600,3,1.939456121,0.832299453,-0.927586273,-0.588944622,-2.453754469,1.012393409,0.778774388,1.145830834
530330056004,33,5600,4,1.439530452,1.031063178,-1.052259509,-1.102790393,-2.276864271,1.096888231,0.761911796,1.292003131
530330056005,33,5600,5,1.545443651,0.762605421,0.153406347,-0.282602216,-1.317924922,-0.504502366,0.305266524,0.755592212
530330057001,33,5700,1,1.071363987,0.510781134,-1.857328541,-0.117363478,-2.668565272,2.744150516,0.758001116,0.867982194
530330057002,33,5700,2,1.131449443,0.709313549,-0.540217534,-1.016711693,-1.505044754,0.25501601,0.647494705,0.86052921
530330057003,33,5700,3,0.859485782,-0.039375129,-0.700810904,0.023921804,-0.986509256,0.39363285,0.617232778,0.413454619
530330057004,33,5700,4,0.474126289,0.886553656,-0.964449034,0.154743341,-1.847531166,1.333675495,1.072744142,0.982069024
530330057005,33,5700,5,0.638125638,-0.503322718,-1.156425191,-0.62726605,-0.790945139,1.195152707,0.637641095,0.223031758
530330057006,33,5700,6,0.593273137,-0.060533039,-0.993678124,1.167026375,-1.250034718,1.00328939,0.782298361,0.403739579
530330058011,33,5801,1,0.23621212,-0.27710513,-0.228759286,1.604133947,-0.480591839,0.7292986,0.527499507,-0.03094488
530330058012,33,5801,2,0.029764268,-0.979574504,-0.847743792,-0.611983163,0.038563703,0.773202698,0.86965858,-0.244384112
530330058013,33,5801,3,-0.010580134,-0.171457195,-0.855995226,-0.347665965,-0.523055733,0.730080898,0.956391414,0.282089076
530330058014,33,5801,4,-0.06115933,-0.35578097,-0.411893646,-0.680619967,0.184795917,0.288539956,0.445328822,0.167629511
530330058021,33,5802,1,0.550801399,-0.475866759,-0.259532583,0.108776032,-0.384708977,0.681892111,0.361364286,-0.12284909
530330058022,33,5802,2,0.067902304,-1.077873154,0.178104086,-0.694824847,1.203680419,-0.960278496,1.171830643,-0.214085146
530330058023,33,5802,3,0.010445566,-0.705511956,-0.016563088,-0.29280035,0.566178664,-0.135056948,0.393032131,-0.037975593
530330059001,33,5900,1,0.150508239,-0.667984357,-0.388040231,0.093470885,0.272116143,0.070603265,1.001041195,0.122993703
530330059002,33,5900,2,1.127060277,-0.133282867,-0.058379159,-0.809340299,-0.355819033,-0.314198973,1.037456482,0.375643494
530330059003,33,5900,3,0.521438097,-0.412314611,-0.079094888,-1.104601533,0.282109573,-0.393550864,0.871106781,0.238599538
530330059004,33,5900,4,1.47450353,-0.114554106,0.201197336,-0.979290984,-0.459967457,-0.188631407,1.053046901,0.25948551
530330059005,33,5900,5,1.625380025,-0.126087106,0.036733807,-0.192459787,-0.633639482,0.019176978,1.023649506,0.530267707
530330060001,33,6000,1,0.600261671,-1.184877626,0.472945926,1.115505719,0.970371473,-1.03848865,0.361982409,-0.359719294
530330060002,33,6000,2,1.189401529,0.103253616,0.290859534,-0.807865648,-0.130451768,-1.347378868,0.28642293,0.566944354
530330060003,33,6000,3,2.100197002,0.319070858,0.589900045,0.285504873,-0.821655994,-0.587666313,0.927004448,0.695053901
530330060004,33,6000,4,0.382131186,-1.465252775,0.009480732,0.879483249,1.09139189,-0.042374481,0.846770572,-0.263704379
530330061001,33,6100,1,1.071946663,-0.115672739,0.83187509,-0.559441621,0.151135143,-0.768978621,0.305868069,-0.319421596
530330061002,33,6100,2,0.991567882,-0.768013671,0.664716684,0.408433466,0.370878294,-0.444222182,0.338478111,-0.74102299
530330061003,33,6100,3,0.403037776,-1.206629407,0.251579017,0.05310901,0.898622209,-0.570200508,0.257216615,-0.901459994
530330061004,33,6100,4,0.334824058,-1.143839837,0.148304593,-0.275062266,0.844600214,-0.696303265,0.438513994,-0.823553632
530330062001,33,6200,1,0.921785153,0.112012832,0.67412918,-0.200029452,-0.142193189,-0.509256725,0.525764579,-0.053084484
530330062002,33,6200,2,1.663627908,0.706979809,1.023024976,0.089680949,-0.751355241,-0.748692959,0.682824614,0.38886564
530330062003,33,6200,3,1.869426686,0.195366415,0.678918273,1.992600952,-0.958688442,-0.74413135,-0.430492582,0.068270646
530330063001,33,6300,1,0.781463428,-1.082511896,-0.098413051,-0.524754825,0.090246238,0.945494249,0.806573213,-0.627787941
530330063002,33,6300,2,1.801617202,-0.251993129,0.244367298,-1.142950737,-0.790977026,0.65584689,0.686195968,-0.222359077
530330063003,33,6300,3,1.631158458,0.208921574,0.079037298,-0.755209618,-1.144604734,0.768933717,0.71188863,0.214543147
530330063004,33,6300,4,1.777521269,1.123545087,0.183024121,0.050598588,-1.932462559,0.38382499,0.773183424,0.852081707
530330064001,33,6400,1,1.413744503,0.229737073,0.722368089,0.110180584,-0.533893991,-0.596290059,0.776552751,0.171201449
530330064002,33,6400,2,1.776890798,0.37524985,1.183261911,-0.105654242,-0.374323663,-0.967303008,-0.496186254,0.198557862
530330064003,33,6400,3,1.556917869,0.105600848,1.01729626,0.754119355,-0.296507232,-0.896652677,-0.269202937,0.068687412
530330065001,33,6500,1,1.937646807,0.177533938,1.147438734,-0.258170745,-0.531672382,-0.423470221,-1.504986368,-0.38671093
530330065002,33,6500,2,0.450235266,-1.492195215,1.231309351,-0.824999408,1.74794555,-0.279877638,-1.649716908,-1.536477253
530330065003,33,6500,3,1.110265858,-1.363118549,1.274596203,0.306525018,1.24751079,-0.884321519,-1.863636377,-1.489816033
530330066001,33,6600,1,-0.032529087,-1.503214591,0.689100762,0.512980099,1.531562206,-0.844672428,-1.745514118,-1.620444755
530330066002,33,6600,2,0.41700396,-1.235134738,0.266265382,-1.143809887,1.085716905,-0.718503562,0.273787799,-0.869846481
530330067001,33,6700,1,0.703643944,-1.422303994,0.839353505,0.149609403,1.655172299,-2.013048824,0.222630923,-0.427672657
530330067002,33,6700,2,0.271361836,-1.404792972,0.85285943,-1.081622959,2.000992742,-1.756720541,0.128990279,-0.570741835
530330067003,33,6700,3,0.225046633,-1.326617282,0.757201618,-0.05816321,1.589205878,-0.877606939,0.431307437,-0.557200853
530330067004,33,6700,4,0.559979142,-0.584270033,0.507086645,-0.743694419,0.796445372,-1.323998961,0.27917842,-0.087920643
530330068001,33,6800,1,1.228244614,-0.449760329,0.324399279,-1.078956101,0.223667308,-0.437077268,0.239565675,0.158618679
530330068002,33,6800,2,0.85596738,-0.89931032,0.20810364,-0.305534979,0.578149043,-0.364034703,0.985717297,-0.056285575
