name,address,lat,long,walk score,stories,#of units,studio,1bedroom,2bedroom,3-bedroom,4-bedroom,5-bedroom,avg.wait time (years),type
Pinehurst Court,"12702 15th Ave NE, Seattle, WA 98125",47.7214157,-122.312147,70,4,73,,66,7,,,,1-2,Seattle Senior Housing Program
Pleasant Valley Plaza,"3801 34th Ave W, Seattle, WA 98199",47.6544222,-122.4013607,65,3,41,,37,4,,,,1-2,Seattle Senior Housing Program
Primeau Place,"308 14th Ave E, Seattle, WA 98112",47.621474,-122.3142195,97,5,53,,48,5,,,,2-3,Seattle Senior Housing Program
Queen Anne Heights,"1212 Queen Anne Ave N, Seattle, WA 98109",47.630173,-122.356278,90,9,53,32,21,,,,,4-5,Low-Income Public Housing
Rainier Vista,"4570 Martin Luther King Jr Way S, Seattle, WA 98108",47.5619187,-122.2936932,79,1-4,385,,35,183,113,44,10,varies,Low-Income Public Housing
"Raven Terrace, Yesler","820 Yesler Way, Seattle, WA 98104",47.6019113,-122.3219913,92,8,83,,70,10,2,1,,waitlist closed,Low-Income Public Housing
Ravenna School Apartments,"6545 Ravenna Ave NE, Seattle, WA 98115",47.677265,-122.304478,67,4,39,,34,5,,,,2-3,Seattle Senior Housing Program
Reunion House,"530 10th Ave E, Seattle, WA 98102",47.6239581,-122.3195852,96,4,28,,26,2,,,,3-4,Seattle Senior Housing Program
Ross Manor,"1420 Western Ave, Seattle, WA 98101",47.6080435,-122.3403777,99,12,100,,100,,,,,3-4,Low-Income Public Housing
Scattered Sites,,47.6714165,-122.3798978,,,,,,,,,,varies,Low-Income Public Housing
Schwabacher House,"1715 NW 59th St, Seattle, WA 98107",47.5267406,-122.3274828,93,4,44,,39,5,,,,1-2,Seattle Senior Housing Program
South Park Manor,"520 S Cloverdale St, Seattle, WA 98108",47.5451817,-122.3754433,64,3,27,,25,2,,,,1-2,Seattle Senior Housing Program
Stewart Manor,"6339 34th Ave SW, Seattle, WA 98126",47.6703997,-122.3773997,76,6,74,,74,,,,,3-4,Low-Income Public Housing
Sunrise Manor,"1530 NW 57th St, Seattle, WA 98107",47.6024807,-122.3147214,97,4,32,,28,4,,,,2-3,Seattle Senior Housing Program
"The Baldwin, Yesler","1305 E Fir St, Seattle, WA 98122",47.7325701,-122.349177,,3,15,,15,,,,,varies,Low-Income Public Housing
Tri-Court,"724 N 143rd St, Seattle, WA 98133",47.663385,-122.3149409,74,3,87,36,51,,,,,3-4,Low-Income Public Housing
University House,"4700 12th Ave NE, Seattle, WA 98105",47.662393,-122.3203982,96,11,101,,101,,,,,3-4,Low-Income Public Housing
University West,"4544 7th Ave NE, Seattle, WA 98105",47.6315651,-122.3596045,92,10,113,,113,,,,,3-4,Low-Income Public Housing
West Town View,"1407 2nd Ave W, Seattle, WA 98119",47.5180924,-122.3677896,90,6,59,,59,,,,,5-7,Low-Income Public Housing
Westwood Heights,"9455 27th Ave SW, Seattle, WA 98126",47.5210799,-122.3905138,82,7,130,30,100,,,,,1-2,Low-Income Public Housing
Wildwood Glen,"4502 SW Wildwood Pl, Seattle, WA 98136",47.6756586,-122.3237908,48,3,24,,22,2,,,,2-3,Seattle Senior Housing Program
Willis House,"6341 5th Ave NE, Seattle, WA 98115",47.5342646,-122.3629134,,4,42,,38,4,,,,1-2,Low-Income Public Housing
Wisteria Court,"7544 24th Ave SW #1, Seattle, WA 98106",47.601698,-122.320757,42,3,96,,48,48,,,,4-5,Low-Income Public Housing
Yesler,"680 E Yesler Way, Seattle, WA 98122",,,92,,560,,,,,,,varies,Low-Income Public Housing
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
